2026-08-01 15:37:11 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:21:31 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:22:31 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:23:31 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:24:31 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:25:31 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:26:31 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:27:32 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:28:32 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:29:32 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:30:32 Qwen/Qwen2.5-VL-7B-Instruct already downloading in another queue; waiting
2026-08-01 20:31:32 starting or resuming Qwen/Qwen2.5-VL-7B-Instruct

 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models_v/Qwen2.5-VL-7B-Instruct
Processing 5 items:   0%|          | 0.00/5.00 [00:00<?, ?it/s]
Downloading [model-00001-of-00005.safetensors]:   0%|          | 0.00/3.63G [00:00<?, ?B/s][A

Downloading [model-00002-of-00005.safetensors]:   0%|          | 0.00/3.60G [00:00<?, ?B/s][A[A


Downloading [model-00003-of-00005.safetensors]:   0%|          | 0.00/3.60G [00:00<?, ?B/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:   0%|          | 0.00/3.60G [00:00<?, ?B/s][A[A[A[A



Downloading [model-00004-of-00005.safetensors]:  44%|████▍     | 1.60G/3.60G [00:06<00:07, 271MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  87%|████████▋ | 3.18G/3.63G [00:08<00:01, 410MB/s][A

Downloading [model-00002-of-00005.safetensors]:  80%|████████  | 2.88G/3.60G [00:08<00:02, 366MB/s][A[A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:11<00:02, 281MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]:  87%|████████▋ | 3.18G/3.63G [00:19<00:01, 410MB/s][A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.60G/3.60G [00:19<00:07, 271MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  80%|████████  | 2.88G/3.60G [00:19<00:02, 366MB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.60G/3.60G [00:20<00:33, 64.7MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]:  80%|████████  | 2.88G/3.60G [00:25<00:08, 95.1MB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.60G/3.60G [00:25<00:45, 47.3MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  88%|████████▊ | 3.18G/3.63G [00:25<00:04, 104MB/s][A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:29<00:02, 281MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]:  80%|████████  | 2.89G/3.60G [00:30<00:10, 71.3MB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  88%|████████▊ | 3.18G/3.63G [00:31<00:06, 77.0MB/s][A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:31<00:08, 78.7MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:36<00:10, 62.9MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.61G/3.60G [00:39<00:45, 47.3MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:41<00:13, 49.5MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.61G/3.60G [00:44<01:52, 19.0MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:47<00:18, 36.5MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.61G/3.60G [00:49<02:17, 15.5MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]:  88%|████████▊ | 3.18G/3.63G [00:50<00:06, 77.0MB/s][A

Downloading [model-00002-of-00005.safetensors]:  80%|████████  | 2.89G/3.60G [00:49<00:10, 71.3MB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  45%|████▍     | 1.61G/3.60G [00:59<02:17, 15.5MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]:  83%|████████▎ | 2.98G/3.60G [00:59<00:18, 36.5MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.78GB [01:48, 44.8MB/s]                            [A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [01:48, 49.4MB/s]                            [A


Downloading [model-00003-of-00005.safetensors]: 5.97GB [01:49, 48.7MB/s]                            [A[A[A



Downloading [model-00004-of-00005.safetensors]:  89%|████████▉ | 3.22G/3.60G [01:49<00:15, 25.6MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:00, 49.4MB/s][A



Downloading [model-00004-of-00005.safetensors]:  89%|████████▉ | 3.22G/3.60G [01:59<00:15, 25.6MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.97GB [02:00, 48.7MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.78GB [02:00, 44.8MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 5.97GB [02:01, 39.9MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:03, 40.6MB/s][A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.22G/3.60G [02:04<00:20, 20.1MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.78GB [02:05, 35.8MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 5.97GB [02:05, 36.4MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:08, 36.9MB/s][A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.22G/3.60G [02:09<00:22, 18.2MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.97GB [02:10, 32.2MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.78GB [02:11, 32.2MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 5.97GB [02:15, 27.1MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:20, 36.9MB/s][A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.22G/3.60G [02:19<00:22, 18.2MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:20, 29.0MB/s][A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:20, 22.4MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.22G/3.60G [02:23<00:29, 13.5MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:26, 17.5MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:27, 24.7MB/s][A

Downloading [model-00002-of-00005.safetensors]: 5.78GB [02:30, 32.2MB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [02:30<00:35, 11.3MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:32, 13.2MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.78GB [02:35, 21.0MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:38, 9.75MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:40, 24.7MB/s][A
Downloading [model-00001-of-00005.safetensors]: 6.37GB [02:42, 16.5MB/s][A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:43, 7.13MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.79GB [02:45, 17.5MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:49, 5.17MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [02:50<00:35, 11.3MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.38GB [02:50, 13.4MB/s][A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [02:52<01:00, 6.60MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [02:56, 3.60MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.79GB [03:00, 17.5MB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [03:00<01:12, 5.51MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.79GB [03:02, 12.3MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [03:03, 2.54MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [03:09, 1.84MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.38GB [03:10, 13.4MB/s][A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [03:10<01:11, 5.51MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.79GB [03:11, 10.1MB/s][A[A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [03:15<01:45, 3.75MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [03:16, 1.31MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 6.38GB [03:17, 6.95MB/s][A
Downloading [model-00001-of-00005.safetensors]: 6.38GB [03:30, 6.95MB/s][A



Downloading [model-00004-of-00005.safetensors]:  90%|████████▉ | 3.23G/3.60G [03:30<01:45, 3.75MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 5.98GB [03:30, 1.31MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 5.79GB [03:30, 10.1MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 4.85GB [04:22, 18.6MB/s]                            [A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [04:22, 32.7MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 8.98GB [04:22, 39.7MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 9.57GB [04:22, 35.5MB/s][A
Downloading [model-00001-of-00005.safetensors]: 9.57GB [04:40, 35.5MB/s][A



Downloading [model-00004-of-00005.safetensors]: 4.85GB [04:40, 18.6MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 8.98GB [04:40, 39.7MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [04:40, 32.7MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 4.85GB [06:29, 6.63MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]: 9.57GB [06:31, 12.9MB/s][A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [06:31, 12.0MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 4.86GB [06:34, 6.40MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [06:37, 11.5MB/s][A[A
Downloading [model-00001-of-00005.safetensors]: 9.58GB [06:38, 12.2MB/s][A



Downloading [model-00004-of-00005.safetensors]: 4.86GB [06:46, 5.77MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]: 9.58GB [06:50, 12.2MB/s][A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [06:50, 11.5MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 4.86GB [06:52, 5.37MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [06:53, 9.98MB/s][A[A
Downloading [model-00001-of-00005.safetensors]: 9.58GB [06:54, 10.6MB/s][A



Downloading [model-00004-of-00005.safetensors]: 4.86GB [06:58, 4.86MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [07:00, 9.23MB/s][A[A
Downloading [model-00001-of-00005.safetensors]: 9.58GB [07:03, 9.64MB/s][A



Downloading [model-00004-of-00005.safetensors]: 4.86GB [07:04, 4.31MB/s][A[A[A[A
Downloading [model-00001-of-00005.safetensors]: 9.58GB [07:20, 9.64MB/s][A



Downloading [model-00004-of-00005.safetensors]: 4.86GB [07:20, 4.31MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 8.69GB [07:20, 9.23MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:27, 22.7MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:33, 21.9MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:37, 21.2MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:41, 20.4MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:45, 19.2MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:48, 18.1MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:52, 16.5MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:55, 14.7MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [07:59, 12.6MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:02, 10.5MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:06, 8.58MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [08:09, 28.0MB/s][A[A
Downloading [model-00001-of-00005.safetensors]: 12.8GB [08:09, 31.0MB/s][A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [08:09, 18.9MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:10, 6.66MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:13, 5.18MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:17, 4.03MB/s][A[A[A
Downloading [model-00001-of-00005.safetensors]: 12.8GB [08:20, 31.0MB/s][A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [08:20, 18.9MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [08:20, 28.0MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:20, 3.00MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:24, 2.24MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:28, 1.70MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:31, 1.32MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:35, 1.00MB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:38, 792kB/s] [A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:42, 648kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:45, 558kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:49, 481kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:52, 419kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [08:56, 369kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:00, 335kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:04, 325kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:07, 315kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:12, 296kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:15, 291kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:19, 299kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:22, 305kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:25, 304kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:29, 300kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:33, 296kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:36, 289kB/s][A[A[A


Downloading [model-00003-of-00005.safetensors]: 12.0GB [09:50, 289kB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [10:17, 11.7MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [10:18, 6.68MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [10:23, 11.3MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [10:24, 6.39MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [10:29, 10.8MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [10:31, 6.02MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [10:35, 10.0MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [10:39, 5.49MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [10:42, 9.02MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 15.1GB [10:45, 42.6MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]: 6.49GB [10:47, 4.85MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [10:51, 7.66MB/s][A[A



Downloading [model-00004-of-00005.safetensors]: 6.50GB [10:57, 4.00MB/s][A[A[A[A


Downloading [model-00003-of-00005.safetensors]: 15.1GB [11:00, 42.6MB/s][A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [11:00, 6.33MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 15.1GB [11:01, 32.5MB/s][A[A[A



Downloading [model-00004-of-00005.safetensors]: 6.50GB [11:07, 3.19MB/s][A[A[A[A

Downloading [model-00002-of-00005.safetensors]: 11.6GB [11:08, 5.10MB/s][A[A


Downloading [model-00003-of-00005.safetensors]: 15.1GB [11:13, 26.5MB/s][A[A[A
