2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
Downloading [model-00004-of-00005.safetensors]: 18.2GB [29:08, 1.39MB/s][A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [05:48<28:58, 817kB/s] [A[A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [30:43, 1.15MB/s][A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [29:14, 1.00MB/s][A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [30:50, 912kB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [30:55, 703kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [06:04<37:17, 634kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [29:28, 1.00MB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:00, 1.15MB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:00, 947kB/s] [A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [29:29, 783kB/s] [A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [31:09, 548kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [06:17<37:17, 634kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [06:20<48:32, 487kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [29:44, 599kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:19, 747kB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [31:20, 548kB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [31:25, 416kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [06:34<1:02:04, 381kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [29:57, 473kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:30, 747kB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:37, 581kB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [31:39, 322kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [30:08, 473kB/s][A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [06:47<1:02:04, 381kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [06:48<1:18:20, 301kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [30:14, 350kB/s][A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [31:50, 322kB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:50, 581kB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [31:54, 455kB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [31:55, 250kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [07:04<1:41:14, 233kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [30:28, 350kB/s][A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [30:29, 269kB/s][A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [32:09, 200kB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [32:10, 455kB/s][A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [07:17<1:41:14, 233kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [07:19<2:07:26, 185kB/s][A[A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [32:13, 345kB/s][A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [30:46, 206kB/s][A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [32:20, 200kB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [32:25, 159kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [07:34<2:34:16, 153kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [30:58, 206kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.92GB [32:30, 345kB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [32:31, 266kB/s][A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [31:00, 170kB/s][A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [32:40, 159kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [07:47<2:34:16, 153kB/s][A[A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [32:40, 132kB/s][A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.25G/4.57G [07:49<3:02:29, 129kB/s][A[A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [31:14, 142kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [32:49, 207kB/s][A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████   | 3.26G/4.57G [08:03<3:28:55, 113kB/s][A[A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [32:56, 112kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [31:28, 142kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:00, 207kB/s][A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [31:30, 119kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:05, 171kB/s][A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [08:17<3:50:29, 102kB/s][A[A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [33:10, 112kB/s][A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [33:12, 98.6kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [31:46, 102kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:20, 171kB/s][A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [08:27<3:50:29, 102kB/s][A[A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:22, 139kB/s][A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [08:33<4:17:48, 91.1kB/s][A[A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [33:29, 86.0kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [31:58, 102kB/s][A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [32:01, 93.3kB/s][A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [08:47<4:34:16, 85.6kB/s][A[A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [33:40, 86.0kB/s][A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:40, 139kB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:40, 115kB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [33:45, 80.5kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [32:16, 86.9kB/s][A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [08:57<4:34:16, 85.6kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [09:04<4:57:31, 78.8kB/s][A[A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [33:57, 99.6kB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [34:00, 80.5kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [32:28, 86.9kB/s][A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [34:00, 77.8kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [32:29, 84.2kB/s][A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [09:17<4:57:12, 78.9kB/s][A[A[A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [34:10, 99.6kB/s][A[A[A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [34:14, 88.9kB/s][A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [34:16, 74.4kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [32:44, 80.2kB/s][A




Downloading [model-00005-of-00005.safetensors]:  71%|███████▏  | 3.26G/4.57G [09:27<4:57:12, 78.9kB/s][A[A[A[A[A



Downloading [model-00003-of-00005.safetensors]: 16.3GB [34:30, 74.4kB/s][A[A[A[A
Downloading [model-00004-of-00005.safetensors]: 18.2GB [32:58, 80.2kB/s][A


Downloading [model-00002-of-00005.safetensors]: 7.93GB [34:30, 88.9kB/s][A[A[A





Downloading [vocab.json]:   0%|          | 0.00/2.36M [00:00<?, ?B/s][A[A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.90GB [10:29, 16.6MB/s]                              [A[A[A[A[A





Downloading [vocab.json]:  85%|████████▍ | 2.00M/2.36M [00:08<00:01, 255kB/s][A[A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.91GB [10:36, 15.3MB/s][A[A[A[A[A





Downloading [vocab.json]: 100%|██████████| 2.36M/2.36M [00:12<00:00, 189kB/s][A[A[A[A[A[ADownloading [vocab.json]: 100%|██████████| 2.36M/2.36M [00:12<00:00, 202kB/s]





Downloading [model-00005-of-00005.safetensors]: 4.91GB [10:47, 15.3MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.91GB [10:48, 12.6MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.92GB [10:50, 12.3MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.92GB [10:54, 11.0MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.92GB [10:57, 10.2MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.93GB [10:59, 9.44MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.93GB [11:00, 8.83MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.93GB [11:02, 8.08MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.93GB [11:02, 7.74MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.93GB [11:03, 7.21MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.93GB [11:04, 6.61MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:04, 5.96MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:05, 5.41MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:06, 4.72MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:06, 4.12MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:07, 3.52MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:07, 3.07MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:08, 2.75MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:09, 2.49MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:09, 2.33MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.94GB [11:10, 2.16MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:10, 2.03MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:11, 1.95MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:12, 1.86MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:12, 1.78MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:13, 1.83MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:13, 1.87MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:14, 1.92MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:15, 1.81MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:15, 1.90MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.95GB [11:16, 1.87MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:16, 1.81MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:17, 1.77MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:18, 1.71MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:18, 1.76MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:19, 1.73MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:19, 1.64MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:20, 1.69MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:21, 1.70MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:21, 1.68MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:22, 1.56MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.96GB [11:23, 1.55MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:23, 1.54MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:24, 1.60MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:25, 1.50MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:26, 1.43MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:26, 1.42MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:27, 1.48MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:28, 1.57MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:28, 1.55MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:29, 1.61MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.97GB [11:30, 1.61MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:30, 1.71MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:31, 1.66MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:31, 1.71MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:33, 968kB/s] [A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:37, 607kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:40, 486kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:43, 450kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:46, 411kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:49, 392kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.98GB [11:51, 400kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [11:53, 441kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [11:55, 469kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [11:57, 494kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [11:59, 492kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [12:02, 451kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [12:04, 426kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [12:07, 439kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [12:09, 442kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [12:11, 458kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 4.99GB [12:13, 455kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:16, 448kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:18, 431kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:21, 418kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:24, 423kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:26, 453kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:28, 460kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:30, 462kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:35, 342kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:40, 274kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:46, 236kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.00GB [12:53, 205kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.01GB [13:00, 182kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.01GB [13:08, 162kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 5.01GB [13:27, 162kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.75GB [14:15, 23.0MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:22, 20.4MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:25, 19.3MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:28, 17.9MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:30, 16.2MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:33, 14.3MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:36, 12.2MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:38, 10.3MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:41, 8.22MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:44, 6.46MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.76GB [14:47, 4.98MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [14:50, 3.74MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [14:52, 2.94MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [14:54, 2.33MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [14:57, 1.78MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [15:00, 1.31MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [15:02, 1.09MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [15:04, 940kB/s] [A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [15:07, 793kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [15:09, 684kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.77GB [15:12, 614kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:14, 582kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:16, 548kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:18, 537kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:20, 510kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:22, 512kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:25, 485kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:27, 481kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:30, 467kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:31, 485kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.78GB [15:34, 477kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:36, 474kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:38, 503kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:40, 504kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:42, 501kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:44, 513kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:46, 514kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:48, 497kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:51, 475kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:53, 479kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:55, 449kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.79GB [15:59, 394kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:02, 371kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:05, 358kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:08, 362kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:11, 355kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:17, 283kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:23, 231kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:31, 190kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:43, 141kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:51, 139kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.80GB [16:58, 138kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [17:06, 136kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [17:15, 133kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [17:26, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [17:34, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [17:43, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [17:52, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [18:00, 123kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [18:09, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [18:18, 120kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.81GB [18:27, 119kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.82GB [18:35, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 6.82GB [18:47, 121kB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.62GB [19:47, 21.1MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.62GB [19:57, 21.1MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.62GB [20:22, 13.6MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [20:30, 12.2MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [20:40, 10.5MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [20:49, 8.69MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [20:59, 6.91MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [21:07, 5.55MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [21:16, 4.30MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [21:25, 3.24MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [21:33, 2.46MB/s][A[A[A[A[A




Downloading [model-00005-of-00005.safetensors]: 8.63GB [21:43, 1.79MB/s][A[A[A[A[A


